< > / = " POST GET com html head body title link rel href script src h1 h2 h3 h4 h5 h6 p br em b abbr strong small hr div a img alt button type form action method input table tr td th id class style !--
Z < > div / TEXT com 
r8 " = r9 e
r9 GET method r10 method
r9 POST method r10 method
r10 " method r7 e
r11 any-" q1 r11 q1
r11 " q1 r7 e
r12 id input r12 id,input
r12 class input r12 class,input
r12 style input r12 style,input
r12 type input r14 type,input
r12 = id r13 e
r12 = class r13 e
r12 = style r13 e
r13 " input r13 q1
r13 " q1 r13 e
r13 any-" q1 r13 q1
r13 id < r12 id,input,<
r13 class < r12 class,input,<
r13 style < r12 style,input,<
r13 type < r14 type,input,<
r13 > < q6 e
r14 = type r15 e
r15 " input r15 e
r15 text < r16 <
r15 password < r16 <
r15 email < r16 <
r15 number < r16 <
r15 checkbox < r16 <
r16 " < r13 <
r17 id > r17 q1,>
r17 class > r17 q1,>
r17 style > r17 q1,>
r17 = q1 r17 =,q1
r17 " = r18 e
r17 > > r19 >
r18 " q1 r17 e
r18 any-" q1 r18 q1
r19 < > r19 <,>
r19 tr < r19 tr,<
r19 id tr r19 q1,tr
r19 class tr r19 q1,tr
r19 style tr r19 q1,tr
r19 = q1 r19 =,q1
r19 " = r20 e
r19 > tr r21 >,tr
r20 " q1 r19 e
r20 any-" q1 r20 q1
r21 < > r21 <,>
r21 th < r21 th,<
r21 id th r21 q1,th
r21 class th r21 q1,th
r21 style th r21 q1,th
r21 = q1 r21 =,q1
r21 " = r22 e
r21 > th r23 TEXT,>,th
r21 td < r21 td,<
r21 id td r21 q1,td
r21 class td r21 q1,td
r21 style td r21 q1,td
r21 = q1 r21 =,q1
r21 " = r22 e
r21 > th r23 TEXT,>,th
r21 > td r23 TEXT,>,td
r22 " q1 r21 e
r22 any-" q1 r22 q1
r23 any-< TEXT r23 TEXT
r23 < TEXT r23 e
r23 / > r23 e
r23 th th r23 e
r23 td td r23 e
r23 > < r23 e
r23 < > r23 e
r23 / tr r23 e
r23 tr < r23 e
r23 th tr r21 th,<,>,tr
r23 td tr r21 td,<,>,tr
r23 > > r24 >
r24 < > r24 e
r24 / table r24 e
r24 table < r24 e
r24 > q19 q6 q19
r24 tr table r19 tr,<,>,table
r24 < TEXT TEXT e
r25 src > q9 q1,>
r25 id > q9 q1,>
r25 class > q9 q1,>
r25 style > q9 q1,>
r25 > > q6 TEXT,>
r26 = q1 r26 =,q1
r26 " = r27 e
r27 " q1 q5 e
r27 any-" q1 q27 q1
r28 = q1 r29 e
r29 " link r29 q1,link
r29 " q1 q12 e
r29 any-" q1 q29 q1
r30 = q1 r31 e
r31 " link r31 q1,link
r31 " q1 q22 e
r31 any-" q1 q22 q1
r33 = q1 r34 e
r34 " img r34 q1,img
r34 any-" q1 r34 q1
r34 " q1 Z e
